Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0040011,locomotion,19_GO:0040011 locomotion,-3.7,24,8.3,21160,373,7,3,43,19,17395|20201|20202,Mmp9|S100a8|S100a9,-1.6
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0010038,response to metal ion,19_GO:0050896 response to stimulus,-3.7,24,8.1,21160,385,7,3,43,19,13058|17395|21825,Cybb|Mmp9|Thbs1,-1.6
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0051047,positive regulation of secretion,19_GO:0051179 localization,-3.5,20,7.5,21160,452,7,3,43,19,20201|20202|20971,S100a8|S100a9|Sdc4,-1.4
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0031349,positive regulation of defense response,19_GO:0048518 positive regulation of biological process,-3.4,19,7.3,21160,473,7,3,43,19,14134|20201|20202,Fcnb|S100a8|S100a9,-1.4
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0098609,cell-cell adhesion,19_GO:0009987 cellular process,-3.4,19,7.1,21160,488,7,3,43,19,20201|20202|21825,S100a8|S100a9|Thbs1,-1.4
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0045088,regulation of innate immune response,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.4,18,7,21160,501,7,3,43,19,14134|20201|20202,Fcnb|S100a8|S100a9,-1.3
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0001819,positive regulation of cytokine production,19_GO:0048518 positive regulation of biological process,-3.3,17,6.7,21160,545,7,3,43,19,13058|14134|21825,Cybb|Fcnb|Thbs1,-1.3
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-MMU-194315,Signaling by Rho GTPases,,-3.2,16,6.6,21160,562,7,3,43,19,13058|20201|20202,Cybb|S100a8|S100a9,-1.2
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-MMU-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",,-3.2,16,6.5,21160,577,7,3,43,19,13058|20201|20202,Cybb|S100a8|S100a9,-1.2
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0002831,regulation of response to biotic stimulus,19_GO:0050896 response to stimulus,-3.1,15,6.4,21160,603,7,3,43,19,14134|20201|20202,Fcnb|S100a8|S100a9,-1.2
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0043085,positive regulation of catalytic activity,19_GO:0065007 biological regulation,-2.9,12,5.7,21160,733,7,3,43,19,20201|20202|21825,S100a8|S100a9|Thbs1,-0.97
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0008285,negative regulation of cell population proliferation,19_GO:0048519 negative regulation of biological process,-2.8,12,5.6,21160,757,7,3,43,19,17395|20971|21825,Mmp9|Sdc4|Thbs1,-0.94
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0051046,regulation of secretion,19_GO:0051179 localization,-2.8,11,5.4,21160,796,7,3,43,19,20201|20202|20971,S100a8|S100a9|Sdc4,-0.89
MyList_SUB3_MCODE_2,GO Biological Processes,19,GO:0030036,actin cytoskeleton organization,19_GO:0009987 cellular process,-4.8,40,11,21160,535,3,3,1e+02,27,13821|13823|17910,Epb41l1|Epb41l3|Myo15a,-2.3
MyList_SUB3_MCODE_2,GO Biological Processes,19,GO:0030029,actin filament-based process,19_GO:0009987 cellular process,-4.7,36,10,21160,593,3,3,1e+02,27,13821|13823|17910,Epb41l1|Epb41l3|Myo15a,-2.2
MyList_SUB4_MCODE_3,KEGG Pathway,24,mmu00982,Drug metabolism - cytochrome P450 - Mus musculus (house mouse),,-7.4,2.9e+02,30,21160,72,3,3,1e+02,27,14871|67689|225884,Gstt1|Aldh3b1|Gstp3,-4.1
MyList_SUB4_MCODE_3,KEGG Pathway,24,mmu00980,Metabolism of xenobiotics by cytochrome P450 - Mus musculus (house mouse),,-7.4,2.8e+02,29,21160,76,3,3,1e+02,27,14871|67689|225884,Gstt1|Aldh3b1|Gstp3,-4.1
